,title,platform,release_date,other_platforms,metascore,user_score,developer,publisher,genre,players,rating,summary,url
45,Atomega,pc,"Sep 19, 2017",,65,6.4,Ubisoft Reflections,Ubisoft,"['Action', ',                                            ', 'General', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Tactical', ' ']",Up to 8 ,,"Somebody need to tell you about this game. Don't repeat our mistakes... What Ubisoft is going to do: nice indie game with a lot of content. what we receive: no content and nobody online (4 guys in the world played that game at the time when i wrote it) (in online-only game) . nice job, U. I buy it on sale for 3 dollars and now, when game is completely dead, i can't return my money back. Only 2 hours with players and 1,5 hours waiting for players... i never seen a full lobby. why, U? Don't repeat our mistakes...Never forgot, never forgive...",https://metacritic.com/game/pc/atomega
46,Baja: Edge of Control HD,playstation-4,"Sep 14, 2017","['PC', 'PlayStation 3', 'Xbox 360', 'Xbox One']",65,6.2,THQ Nordic,THQ Nordic,"['Racing', ',                                            ', 'Simulation', ',                                            ', 'Automobile', ' ']",Up to 16 ,E,"From the core founding members of the MX vs. ATV franchise comes the next off-road racing experience: BAJA. Conquer the toughest terrain Mother Nature has to offer and build the ultimate off-road vehicle. Combining the best elements of the real-world sport with the right balance of arcade fun, BAJA transports players to the epic open worlds and unforgiving terrain found at the pinnacle of off-road racing. Stunning visuals, vertical environments, and unpredictable terrain are crossed in over 100 square miles of drive-to-horizon landscape. Master hill-climb, circuit, and rally races to earn career sponsorships on the path to off-road supremacy. Harness the horsepower of elite Trophy Trucks, 4x4's and Buggies to finally compete in the definitive off-road endurance challenge, the Baja. Supercharged Vehicles: Harness the horsepower of over 40 elite Trophy Trucks, 4x4's and Buggies across eight varied vehicle classes. Horizontal Racing: Suspension, torque and horsepo wer are perfectly balanced to create the ultimate edge-of-control racing experience. Fine-tune the roar of your off-road machine with over 200 authentic vehicle parts. Power past the competition in 4-player split screen and 8-player online racing.",https://metacritic.com/game/playstation-4/baja-edge-of-control-hd
47,Nevermind,xbox-one,"Jan 11, 2017",['PC'],65,6.3,Flying Mollusk,Flying Mollusk,"['Action Adventure', ',                                            ', 'Adventure', ',                                            ', '3D', ',                                            ', 'Linear', ',                                            ', 'First-Person', ' ']",,M,"According to the World Health Organization, one in four people will battle a mental disorder in their lifetime. In the US alone, 3 million of those people will be afflicted with anxiety disorder annually. This illness affects each individual differently; for some, it’s just an uncomfortable feeling during certain events or activities, but for others it’s a crippling fear that makes day to day life unbearable. Either of the scenarios can be brought on by deep seeded trauma that the brain suppresses by blocking out the memory from the subject’s mind. In Nevermind, you’ll take on the role of a doctor that has a device that will allow you to jump inside of patients’ memories and uncover the repressed memory preventing them from moving on with their lives. The game will have you jump into the memories of 5 different subjects, each of whom suffer from various fears that were brought on by past trauma, some of which are coupled with other more prevalent mental disorders. The memories that you will explore are highly detailed mixtures of how they thought the situations played out, mixed with more nightmarish thoughts of how or what caused the memory to be blocked. You’ll need to find a total of 10 photos in each memory, and at their conclusion you’ll piece together what was real, what was imagined, and what order the events occurred in. Along the way you will be tasked with completing some puzzles, which for the most part will simply involve moving or rearranging items in the game world. While they are simplistic in nature, these are well thought out and do occasionally require the player to think outside of the box. The only exception to this is the final puzzle of the game, which requires you to match defaced photos in a specific pattern, which I found to be a bit difficult. The title’s distorted visuals are a high point with its dream state meets nightmare presentation. Many of the environments will twist and distort right in front of your eyes, akin to Layers of Fear, but typically in a much more severe way, almost appearing as an area ripped from Silent Hill. While Nevermind is not an outright horror title, many of the images will haunt you for days after completing the game. The room full of distorted, screaming faces, or the pews lined with rows upon rows of macabre faces that follow you as you navigate the room were much more disturbing than the jump scares that pop up here and there. This game can be played on PC or VR using a heart rate monitor which is supposed to increase or decrease the tension experienced throughout the title utilizing biofeedback. Sadly, I played the version on Xbox One which does not offer these options, so I didn’t get to experience this. Having spent a few hours with the version absent of this feature, I can imagine that this would make it a much tenser affair. Navigation within the world is very accessible, as the controls are extremely basic. You’ll only use a handful of the buttons on a standard gamepad, with the only issue being the movement speed, which runs at a turtle’s pace. While you can take as much time as you want to explore the areas and are not facing any sort of timer, there are occasional areas that can “kill” you if timed incorrectly. Death does not carry much of a penalty outside of warping you to the beginning of the area with your progress intact, but you will get tired of slowly walking back to your destination if death occurs too often. The title does lack replay options, offering only 5 patients to interact with and a handful of more relaxing areas to explore if you so choose. Despite being able to revisit each level to view additional memories which are only available once you complete the levels, these can be viewed from the main terminal in your office after the fact and provide some additional backstory as well as additional achievements for those that care. That being said, completionists will have to complete each level twice to net a 100%. With so many walking sims in the vein of Nevermind on the market, few offer the insight into real disorders like this. Despite its few shortcomings, I would wholeheartedly recommend this to anyone looking for a good, not so threatening option in the horror genre, or to maybe gain some insight into what it is like to suffer from anxiety.",https://metacritic.com/game/xbox-one/nevermind
48,The Crow's Eye,pc,"Mar 20, 2017",,65,6.9,3D2 Entertainment,3D2 Entertainment,"['Action Adventure', ',                                            ', 'Horror', ',                                            ', 'Survival', ' ']",No Online Multiplayer,,"The Crow’s Eye is a story-driven first person horror adventure. Learn to survive while you investigate the disturbing fate of the missing students in Crowswood university. Craft items, defend yourself from unknown threats, and forget all you thought you knew about survival horrors. They say you can’t hide, but you better do… or be the next.",https://metacritic.com/game/pc/the-crows-eye
49,The Solus Project,playstation-4,"Sep 18, 2017","['PC', 'Xbox One']",65,6.9,Grip Games,Teotl Studios,"['Action', ',                                            ', 'Action Adventure', ',                                            ', 'General', ',                                            ', 'Survival', ' ']",,T,"Humanity is on the verge of extinction. You are the last hope, tasked with finding a safe haven for a colony. But now you are stranded on a deserted alien planet and every other member of your crew is dead. The fate of humanity rests in your hands: you must survive The Solus Project is a first-person survival adventure game by the award-winning Teotl Studios and Grip Digital. - Plants grow and rot, weather changes from scorching heat to chilling storms, the wind and humidity are unforgiving... The Solus Project contains some of the most advanced environmental simulations ever seen in a video game.- Craft items, explore vast areas, monitor your health, sleep regularly, and more A true survival experience!- Learn the secrets of a mysterious alien civilization that might hold the key to humanity's survival!",https://metacritic.com/game/playstation-4/the-solus-project
50,SingStar Celebration,playstation-4,"Oct 24, 2017",,65,6.1,Sony Interactive Entertainment,Sony Interactive Entertainment,"['Action', ',                                            ', 'Rhythm', ',                                            ', 'Music', ' ']",No Online Multiplayer,T,"Hit the high notes with upbeat tracks, massive hits and your favorite party classics. Whether it's your birthday, Christmas, New Year's Eve or even just a Saturday night -- SingStar Celebration is the perfect playlist to any party, with up to eight players able to join in the fun. Use your SingStar mic or combine your smartphone with the SingStar Mic App, and get ready for your big moment.",https://metacritic.com/game/playstation-4/singstar-celebration
51,Fragments of Him,playstation-4,"Sep 26, 2017","['PC', 'Xbox One']",65,5.5,Sassybot,Sassybot,"['Adventure', ',                                            ', 'Visual Novel', ' ']",No Online Multiplayer,M,,https://metacritic.com/game/playstation-4/fragments-of-him
52,Aven Colony,pc,"Jul 25, 2017","['PlayStation 4', 'Xbox One']",65,8.1,Mothership Entertainment,Mothership Entertainment,"['Strategy', ',                                            ', 'Management', ',                                            ', 'Government', ' ']",No Online Multiplayer,,"Aven Colony puts you in charge of humanity's first extrasolar settlement on Aven Prime, an alien planet of deserts, tundras, and jungles light years from earth. Build the infrastructure, look after the well-being of your citizens, manage your resources, and guide your colony to prosperity -- all while dealing with the harsh and often dangerous realities of an alien world. Features: * Build: Take charge of humanity's first extrasolar settlement on a new alien world. Build and expand your small colonies into massive, sprawling cities. * Discover: Deploy your crack team of pioneers to take on alien lifeforms and unlock the secrets of Aven Prime, as you tackle the campaign and sandbox modes. * Survive: Prepare for harsh winters, electrical storms and much more in this cruel and often dangerous new environment.",https://metacritic.com/game/pc/aven-colony
53,Poi: Explorer Edition,switch,"Oct 23, 2017","['PC', 'PlayStation 4', 'Xbox One']",65,7.0,PolyKid,PolyKid,"['Action', ',                                            ', 'Platformer', ',                                            ', '3D', ' ']",No Online Multiplayer,E10+,"Look, firstly, only 10 bucks. I will admit it isn't long but it doesn't overstay its welcome, and it took me about 20 hours to 100%, and I will be replaying this game in the future. worth my money, good (if slightly generic) design, and very fun gameplay. if you want a fun small little game, pick Poi",https://metacritic.com/game/switch/poi-explorer-edition
54,Birthdays the Beginning,playstation-4,"May  9, 2017","['PC', 'Switch']",65,6.5,Arc System Works,NIS America,"['Strategy', ',                                            ', 'Management', ',                                            ', 'Business / Tycoon', ',                                            ', 'Action Adventure', ',                                            ', 'Sandbox', ' ']",No Online Multiplayer,E,"Yes, it's simplistic.  But it's also intensely complicated.  To even play it, you have to really, actually play attention to the training.  When is the last time that happened?  Oh- and there is so much they DON'T spell out.  So that air of mystery survives.  Did I mention educational?  Inspirational?  (takes a moment to cry about the environment and the current state of affairs.)",https://metacritic.com/game/playstation-4/birthdays-the-beginning
55,Morphite,switch,"Nov  2, 2017","['iPhone/iPad', 'PC', 'PlayStation 4', 'Xbox One']",65,6.6,Crescent Moon Games,Blowfish Studios,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,T,"Set in a distant future where humanity has colonized the far reaches of space, Morphite follows the story of Myrah Kale, a young woman whose life takes a sudden turn when a simple mission develops into an epic interstellar journey revealing her mysterious past and relation to a coveted substance called Morphite. Myrah will voyage to the furthest corners of space and explore uncharted procedurally-generated planets, each with diverse landscapes and teeming with exotic flora and fauna. With the help of a scanner, Myrah will sell biological information for ship, suit and weapon upgrades. Inside Myrah's vessel, players will engage in random encounters with real-time space combat, trade with other travelers across the galaxy and navigate outer space with Morphite's easy-to-use Starmap system. [Nintendo]",https://metacritic.com/game/switch/morphite
56,Human: Fall Flat,switch,"Dec  7, 2017","['iPhone/iPad', 'PC', 'PlayStation 4', 'PlayStation 5', 'Stadia', 'Xbox One', 'Xbox Series X']",65,7.0,No Brakes Games,Curve Digital,"['Action Adventure', ',                                            ', 'General', ' ']",Online Multiplayer,E,"This game is a masterpiece. It starts out as a human documentary. It's such a weird, quirky game with only 11 levels in the base game, but that makes it really fun. Just playing with a friend and messing around or speedrunning on your own is really fun to do and, believe it or not, the controls are easy to get used to. I am currently making a Minecraft map based on the game, using the real game for reference. In the process, I found myself constantly picking up the game and breezing through the levels. The beginning of the game teaches you the basics, but as you get better, you can just climb over a few walls and be done with it. That's what I adore about this game. There is a lot of opportunity for speedrunning. The music is another thing. You wouldn't expect to hear such a good soundtrack in such a weird game. The gameplay is great, the music is amazing, and the two player mode is a blast. Oh and there's also free DLC.",https://metacritic.com/game/switch/human-fall-flat
57,Star Wars Battlefront II,pc,"Nov 17, 2017","['PlayStation 4', 'Xbox One']",65,1.9,EA DICE,Electronic Arts,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Tactical', ' ']",Up to 40 ,T,"Star Wars Battlefront II allows players to experience the untold story of an Imperial elite special forces soldier in an all-new single player campaign. In epic multiplayer battles, players pilot a First Order TIE fighter through intense dogfights in space, and play as ground troopers or iconic heroes and villains, such as Yoda and Darth Maul, across all three Star Wars eras. Featuring new characters created by Motive in close partnership with the story group at Lucasfilm, the Star Wars Battlefront II single player campaign delivers a new story to the Star Wars universe. Taking place in the 30 years between the destruction of Death Star II and through the rise of the First Order, the single player story introduces Iden Versio, the leader of Inferno Squad, an elite special forces unit of the Galactic Empire, who are equally lethal on the ground and in space. In addition to Iden, players also encounter and play as other iconic Star Wars heroes and villains like Luke Skywalker and Kylo Ren during the campaign. [Electronic Arts]",https://metacritic.com/game/pc/star-wars-battlefront-ii
58,Danger Zone,pc,"May 29, 2017","['PlayStation 4', 'Xbox One']",64,tbd,Three Fields Entertainment,Three Fields Entertainment,"['Racing', ',                                            ', 'General', ',                                            ', 'Arcade', ',                                            ', 'Automobile', ' ']",No Online Multiplayer,,"Les irresponsables de Dangerous Golf, anciens échappés de l'asile des Burnes Outes nous délivrent leur nouveau ""jeu"" déjanté, hommage au mode crash de ces productions passées et descendant direct du petit jeu d'arcade ""Burnout... Crash"" d'il y a quelques années. On est ici dans un véritable simulateur d'accidents et de destruction puisque les ""smashbreakers"" que l'on peut récupérer ici et là permettent de faire exploser son véhicule à sa guise pour enchaîner les carambolages et faire grimper plein pot les chiffres de la délinquance routière. L'environnement unique est soigné et agréable à l'oeil et se déroule sur 20 niveaux qui sont autant de puzzles et défis si l'on veut faire exploser le compteur de dégâts et de collisions en cascade pour devenir l'ultime aigle de la route accidentée... L'ironie (et l'humour anglais sans doute) participe à chaque instant de ce délire qui fait redécouvrir les sensations pures (la castagne ça vous gagne...) comme la joie indicible d'un enfant qui détruit ses châteaux de sable, effondre sa tour de kaplas ou écrabouille ses vaisseaux en légos. ça charge et recharge vite (heureusement parce qu'on recommence souvent...) et ça tourne presque tout le temps à 60 im/s (les ralentissements viennent nettement d'un manque d'optimisation mais avec l'Unreal 4, on pouvait s'attendre à pire). Le contenu reste néanmoins limité, trop limité surtout lorsqu'on compare Danger Zone à... Dangerous Golf qui était bien plus varié ! Assurément drôle et certainement débile, Danger Zone est bien plus abouti que le Burnout Crash et mérite que l'on se penche sur son cas (très atteint) malgré son côté brut (brute) de décoffrage.",https://metacritic.com/game/pc/danger-zone
59,Gear.Club Unlimited,switch,"Nov 21, 2017",['iPhone/iPad'],64,6.5,Eden Games Mobile,Microids,"['Action', ',                                            ', 'General', ',                                            ', 'Racing', ',                                            ', 'Simulation', ',                                            ', 'Automobile', ' ']",No Online Multiplayer,E,"For the first time on Nintendo Switch, drive through an authentic world of cars with Gear.Club Unlimited. Get behind the wheel of the most incredible cars from the most prestigious manufacturers. Race through over 400 challenging races. Learn to master the controls of the world's fastest supercars and collect them in your garage: you can customize and tune them across the numerous workshops, then take them to the race track for the win. Challenge your friends, competing among up to 4 players on the same screen, or beat their times online. [Nintendo.com]",https://metacritic.com/game/switch/gearclub-unlimited
60,theHunter: Call of the Wild,pc,"Feb 16, 2017","['PlayStation 4', 'Xbox One']",64,6.7,Expansive Worlds,Avalanche Studios,"['Sports', ',                                            ', 'Individual', ',                                            ', 'Nature', ',                                            ', 'Hunting', ' ']",,T,A seriously enjoyable casual game that is well thought out and has some truly groundbreaking visuals.  I thought I'd like it but I didn't realise I'd end up falling in love with the game.,https://metacritic.com/game/pc/thehunter-call-of-the-wild
61,The Silver Case,playstation-4,"Apr 18, 2017",['PC'],64,8.0,Grasshopper Manufacture,NIS America,"['General', ',                                            ', 'Adventure', ',                                            ', 'Visual Novel', ' ']",,M,"The detectives of the 24 Wards Heinous Crimes Unit have their eyes on one man: Kamui Uehara, legendary serial killer and assassin of a number of government officials 20 years prior in the now-famous ""Silver Case."" However, nobody knows who—or what—Kamui really is. Has he really returned? Who is this infamous serial killer? As the player, you will take control of the protagonist—a member of the Special Forces Unit known as “Republic”—from a first-person perspective. Inspired by classic adventure and visual novel-style games, The Silver Case offers a fresh and unique gameplay experience as it leads the player through an in-depth story containing various puzzles, and uncovering the truth piece by piece. [NIS]",https://metacritic.com/game/playstation-4/the-silver-case
62,League of Evil,switch,"Aug 31, 2017","['iPhone/iPad', 'PC', 'PlayStation 4', 'PlayStation Vita', 'Xbox One']",64,6.1,Ratalaika Games,Ratalaika Games,"['Action', ',                                            ', 'General', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,E10+,"Get ready for the GREATEST platformer with the most responsive controls to hit the App Store yet!The world needs your help! Evil scientists worldwide have joined forces forming a ""League of Evil""; the only super agent who can stop them is YOU!As a specially trained agent you can double jump, flipping your way over obstacles. You are also trained in wall jumping gaps to reach new heights. So get ready to show your sick acrobatic moves across 160 challenging levels! Fight your way through your mission and find the mad scientist to deliver a well earned pixel punch in the face!The world is counting on you. Now go save everyone!FEATURES- Over 160 levels of super agent action!- Sick acrobatics: Jump, flip, wall jump, wall hug, double jump- Multiple world locations- Decapitations- Pixel art and chiptune retro style game!---MORE REVIEWS""League of Evil is totally worth your dollar."" - TouchArcade.com""League of Evil offers some of the tightest controls I've seen in a mobile game!"" - Destructoid.com""I simply cannot put the game down!"" - TheAppERA.com""League of Evil is how you do a platformer on the iPhone!"" - MTV.com""Super fun game, easy to get sucked into and looks gorgeous as a pixel platformer!"" - RazorianFly.com""League of Evil's controls are flawless."" - AppModo.com""An 8-bit throwback through-and-through!"" - TouchGen.net""League of Evil is perfect for fans of retro-inspired games!"" - 148Apps.com""Best implementation of on-screen controls in a 2D side-scroller that I've yet seen!"" - GamePro.com""This is a quality game that opts to take what other platformers have done and do it better."" - SlideToPlay.com""Whether you're a casual gamer after a challenge; a platformer fan after a fix; or a hard core gamer ready to test your skills, League of Evil will provide you with what you need."" - AppSpy.com""Highly recommend this game."" - CNET.com""Definitely consider dropping the $0.99 for League of Evil!"" - MacLife.com""The. Best. iOS Platformer. Ever. Need I say more?"" - NoDPad.com---Follow us on Facebook:www.leagueofevilgame.com/facebookFollow us on Twitter:www.leagueofevilgame.com/twitterVisit us on the Web:www.leagueofevilgame.com",https://metacritic.com/game/switch/league-of-evil
63,The Franz Kafka Videogame,pc,"Apr  6, 2017",['iPhone/iPad'],64,7.0,mif2000,mif2000,"['Adventure', ',                                            ', 'Point-and-Click', ' ']",No Online Multiplayer,,"More like an ""experience"" than a real game, and it's hard to rate it or give thumbs up/down. Yet it can be classified as a puzzle game with hints. The good:- pleasant graphics and audio; it's a work of art, not entertainment- some of the puzzles are pretty imaginative The so-so:- the overall feel of pointlessness - that's what the game was actually trying to achieve, since it's about absurdist art. But from a gamer's perspective, it's just a collection of puzzles which aren't really connected with any story - as it should be in this case! After a certain amount of puzzles the game just ends, that's the end of the absurd adventure.- some puzzles are borderline schizophrenic. Without hints they are generally unsolvable. Some other puzzles are too obvious. Dunno, maybe it just depends on the player. At least there are hints. The bad:- the game is very short. I lacked imagination to solve many of the puzzles, so I had to wait for hints to appear (the 1st hint you get after 2 mins, and the second hint after 4 mins). Even with so much waiting, it took me 2.5 hours to complete the whole game. It's an artistic experience which, for adults, may be worth the $2-5 you might pay for this. Treat it not like playing a game but like visiting a museum of modern art. In fact, I'd like to see more games like this: pushing boundaries of the medium.",https://metacritic.com/game/pc/the-franz-kafka-videogame
64,Symphony of the Machine,playstation-4,"Apr 25, 2017",['PC'],64,4.8,Stirfire Studios,Stirfire Studios,"['Puzzle', ',                                            ', 'General', ' ']",,E,"In Symphony of the Machine players awaken in a lifeless sun-scorched desert. A strange tower looming in the distance harbours a powerful beam of light. When directed at glyphs on the tower, the light causes the weather outside to change from scenes like blistering heat to freezing snowstorms and everything in between. Creating the perfect climate for multiple forms of life is the key to cultivating a new world.",https://metacritic.com/game/playstation-4/symphony-of-the-machine
65,FATED: The Silent Oath,playstation-4,"Mar 28, 2017",['PC'],64,5.3,Frima Studio,Frima Studio,"['Action Adventure', ',                                            ', 'Adventure', ',                                            ', 'General', ',                                            ', '3D', ',                                            ', 'First-Person', ' ']",,T,"I have played a lot of VR games.  The one I think back on the most is this one. This is the game that convinced me that characters and storytelling in VR is going to be one of its greatest strengths.  I absolutely adore the characters in this game.  They are all interesting and compelling in their own ways even from the brief time I got to spend with them.  I cannot rave enough about the experience of being with these adorable virtual people; I really felt responsible for them on our little journey together. This game is definitely short, no question there - that's why it's only $10!  Amazing value for that $10 though: they pack in a surprising number of different segments and a variety of really neat moments.  It's a great ""try a bunch of different kinds of things in VR!"" sort of game, all tied together by an intriguing narrative. Don't pass this game up just because it's short.  The journey you take with these characters is absolutely worth it.",https://metacritic.com/game/playstation-4/fated-the-silent-oath
66,Spheroids,xbox-one,"Feb 10, 2017","['PC', 'PlayStation 4', 'PlayStation Vita', 'Switch', 'Wii U']",64,tbd,Eclipse Games,Eclipse Games,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",,E,"Save the cube world from the dangerous rounded Spheroid aliens. In Spheroids you take control of Lucas, a jumpy Canadian boy who sets out on an adventure with his crazy scientist companion Otto after it's discovered that the government has been hiding alternative universes from the cubic world they live in. Unfortunately, these alternative universes contain spheres that wish to turn everything round, so it's up to Lucas to save the world from these dangerous aliens: the Spheroids. Throughout Spheroids' 32 levels, youll encounter many different environments, with multiple hazards to avoid and enemies to destroy. Items such as the ""Modified Drilling Hoo""k Otto lends Lucas will help you traverse the environment with ease, with many more to find throughout.",https://metacritic.com/game/xbox-one/spheroids
67,Yonder: The Cloud Catcher Chronicles,playstation-4,"Jul 18, 2017","['PC', 'PlayStation 5', 'Switch', 'Xbox One', 'Xbox Series X']",64,7.6,Prideful Sloth,Merge Games,"['Action Adventure', ',                                            ', 'Open-World', ' ']",No Online Multiplayer,E,"Yonder shipwrecks players on the vast island of Gemea, a land enshrouded in an evil murk.  By exploring the land, joining forces with the locals and contributing to their community through optional talents like farming, crafting, cooking, fishing and brewing, adventurers can help the island flourish.",https://metacritic.com/game/playstation-4/yonder-the-cloud-catcher-chronicles
68,Rise & Shine,pc,"Jan 13, 2017","['PlayStation 4', 'Switch', 'Xbox One']",64,6.0,Super Mega Team,Adult Swim,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",No Online Multiplayer,,"From start to finish, Rise & Shine references other popular video game series, especially The Legend of Zelda, Super Mario Bros., and Gears of War. The problem is about the duration of this game, really short. It is a shame that the gameplay and story can't match up to the wonderful soundtrack and art style. The smooth and colorful animations are adorable and desktop-background worthy, while the soundtrack is better than it has any right to be, with memorable orchestrated tracks including vocals and piano reminiscent of Halo and Gears of War fodder. Seriously, I love this soundtrack.",https://metacritic.com/game/pc/rise-shine
69,Fallen Legion: Sins of an Empire,playstation-4,"Jul 18, 2017",,64,8.2,YummyYummyTummy,YummyYummyTummy,"['Role-Playing', ',                                            ', 'Action RPG', ' ']",,E10+,"So I just finished the game and now I'm going back and revising the quick review I had previously made.  After 4 hours I thought this game was a gem, a pearl, a treasure. This game is $20 and if you preordered, technically $7 since you got this and the other game for $14.  So all criticisms of the games production and scope will be viewed through that lens.So down the gambit: Visuals are good. Voice acting is good but you do have to read some since this is a $20 indie title (not a drawback for me.) Gameplay is really good, simple, and different from what many are accustomed to. Controls are good except it takes a minute to get used to the real time ""turn"" system which is not actually a turn system. It's hard to explain.  Eventually you figure it out and thus adequately blocking becomes possible (not for some reviewers, geesh, crapping on this whole game because they can't block.)  The lore is actually REALLY good. You have to think about it. You have to read about it in the menu, which for some reason was enjoyable. My FAVORITE part is the writing.  It is highly intelligent and actually had me googling words I've heard maybe once or never in my life. It also had me pondering philosophical concepts in order to properly interpret the foundations of this game's universe, which I love.There is almost a rhythm to the battle system for which ""cooldown"" to hit and when.  The different combatants have different lengths of cooldowns and thus it's a management meta game of how to string together the longest combo to keep your enemy at bay and avoid too much damage.  Enjoyment is further added to this when the ""turn slots"" of this non-turn-system have certain designations where whoever you chose to attack in that slot gets a powered up attack, so you get another level of strategy in this non-RTS-RTS (dont hate lol) and even that is customizable.So that was mostly my thoughts after 4 hours, and after approximately 15 I can't say much has changed.  The only complaint I have is that it gets a little repetitive toward the middle, but honestly what game doesn't?  Almost every AAA game I've played in the last 5 years has been getting you to repeat the same tasks over and over in different locations and with different context.  This game is great, kinda has an arcade feel to it. The story is actually really good. It does what a story should do, and the ending you see coming is not actually the ending you get, which is nice. EXTREMELY solid game.",https://metacritic.com/game/playstation-4/fallen-legion-sins-of-an-empire
70,Serial Cleaner,pc,"Jul 17, 2017","['iPhone/iPad', 'PlayStation 4', 'Switch', 'Xbox One']",64,7.1,iFun4all,iFun4all,"['Action', ',                                            ', 'Action Adventure', ',                                            ', 'General', ',                                            ', 'Linear', ' ']",No Online Multiplayer,,uzun bir süre beni oyalayan oynamaktan keyif veren bir oyun oldu. oyundaki bonus görevlerde oldukça keyifli hatta uzay görevleri daha zor ve heyecan verici oldu. müzikleri ve görselliği ile beni çok mutlu etti ve içine çekti.,https://metacritic.com/game/pc/serial-cleaner
71,The Walking Dead: The Telltale Series - A New Frontier Episode 5: From The Gallows,xbox-one,"May 30, 2017","['iPhone/iPad', 'PC', 'PlayStation 4']",64,6.1,Telltale Games,Telltale Games,"['Adventure', ',                                            ', 'Point-and-Click', ' ']",,M,"The Walking Dead: The Telltale Series- A New Frontier Episode 5: From The Gallows was a mediocre episode. While it did a good job of wrapping up the storylines and setting up furture ones, it never quite felt like a finale. It was a little slower paced then I would have liked.",https://metacritic.com/game/xbox-one/the-walking-dead-the-telltale-series---a-new-frontier-episode-5-from-the-gallows
72,Tank Troopers,3ds,"Feb 16, 2017",,64,6.0,Nintendo,Nintendo,"['Simulation', ',                                            ', 'Vehicle', ',                                            ', 'Combat', ' ']",,E,"You've never seen tanks like these! ATTENTION! Calling all troopers for 6-player* tank warfare! Choose a tank, pick troopers, and battle your friends via local wireless. Each trooper has a special ability, from electric shocks to healing. Deploy them tactically to win 30+ custom tanks with unique stats. Battle with bombs, on teams, or in a free-for-allbut always fight! Fight! FIGHT! The single-player mode contains 30 stages, so you'll have to devise a multitude of strategies and maneuvers to conquer them all. Not to mention, each stage will issue you a new challenge, such as defeating an enormous tank that makes yours look like a chew toy. You can take on these challenges aboard your own customized tank or use a provided one. Either way, your tank will have a specific crew capacity and stats. As you battle, you'll find power-ups, like camouflage and Stamina Meat, while earning coins that you can spend to get more troopers, tanks, and paint jobs. Make sure this fight is one your friends and enemies won't soon forget!",https://metacritic.com/game/3ds/tank-troopers
73,Dead by Daylight,playstation-4,"Jun 20, 2017","['iPhone/iPad', 'PC', 'PlayStation 5', 'Stadia', 'Switch', 'Xbox One', 'Xbox Series X']",64,5.1,505 Games,505 Games,"['Action Adventure', ',                                            ', 'Survival', ' ']",Up to 5 ,M,"Dead by Daylight is a multiplayer (4vs1) horror game where one player takes on the role of the savage Killer, and the other four players play as Survivors, trying to escape the Killer and avoid being caught, tortured and killed. Survivors play in third-person and have the advantage of better situational awareness. The Killer plays in first-person and is more focused on their prey. The Survivors' goal in each encounter is to escape the Killing Ground without getting caught by the Killer - something that sounds easier than it is, especially when the environment changes every time you play.",https://metacritic.com/game/playstation-4/dead-by-daylight
74,Danger Zone,xbox-one,"Oct 10, 2017","['PC', 'PlayStation 4']",64,5.0,Three Fields Entertainment,Three Fields Entertainment,"['Racing', ',                                            ', 'General', ',                                            ', 'Arcade', ',                                            ', 'Automobile', ' ']",No Online Multiplayer,E10+,"A slight game as far as storyline is concerned. Drive your car into others, causing as much damage and mayhem as possible a la Burnout's Crash Zone. However there is quite a bit more to this game than exploding dodgems. Challenging tracks, interesting physics, varied range of explosions (trust me, it's very satisfying) and a huge dollop of fun.For a game that you would think would be a quick ten minute pick up when bored, it held me enthralled for hours, down to it's just one more race magnetism. Filled with achievements, for £12 it's an absolute steal (especially having more tracks than other consoles & PC). A solid 8.75 for me. Great fun.",https://metacritic.com/game/xbox-one/danger-zone
75,Deadcore,playstation-4,"Jul 14, 2017","['PC', 'Xbox One']",64,tbd,Grip Games,Grip Games,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Arcade', ' ']",No Online Multiplayer,E,,https://metacritic.com/game/playstation-4/deadcore
