,title,platform,release_date,other_platforms,metascore,user_score,developer,publisher,genre,players,rating,summary,url
29,Chorus,playstation-5,"Dec  3, 2021","['PC', 'PlayStation 4', 'Stadia', 'Xbox One', 'Xbox Series X']",73,7.0,Fishlabs,Deep Silver,"['Simulation', ',                                            ', 'Space', ',                                            ', 'Combat', ' ']",,T,"Take control of Nara, once the Circle’s deadliest warrior, now their most wanted fugitive, on a quest to destroy the dark cult that created her. Unlock devastating weapons and mind-bending abilities in a true evolution of the space-combat shooter. Along with Forsaken, her sentient starfighter, explore ancient temples, engage in exhilarating zero-g combat, and venture beyond our waking reality. Lead Nara and Forsaken, her sentient ship, as their quest for redemption takes them across the galaxy and beyond the boundaries of reality. Enter a dark new universe, teeming with mystery and rife with conflict. Explore epic locations such as sprawling space stations and strange planes of existence beyond our own. Attain powerful weapons and combat upgrades. Master your ship’s unique drift mechanic and deadly mind-bending abilities, including extra-sensory perception, teleportation, and telekinesis. Chain your powers together to become the ultimate living weapon.",https://metacritic.com/game/playstation-5/chorus
30,Killsquad,pc,"Oct 21, 2021",,73,7.0,Novarama,Novarama,"['Role-Playing', ',                                            ', 'Action RPG', ' ']",Up to 4 ,,,https://metacritic.com/game/pc/killsquad
31,The Elder Scrolls V: Skyrim Anniversary Edition,playstation-5,"Nov 11, 2021","['PC', 'PlayStation 4', 'Switch', 'Xbox One', 'Xbox Series X']",73,3.4,Bethesda Game Studios,Bethesda Softworks,"['Role-Playing', ',                                            ', 'Western-Style', ' ']",,M,"Tbh, I really enjoy this game because the frame rate is realistic and so does the graphics. It's one of my favorite Skyrim ports of all time, including the PS4 version. I really enjoyed fighting against the dragons, bandits, skeletons, and more enemies. My final verdict of this game is a 10 out of 10!",https://metacritic.com/game/playstation-5/the-elder-scrolls-v-skyrim-anniversary-edition
32,Hot Wheels Unleashed,switch,"Sep 30, 2021","['PC', 'PlayStation 4', 'PlayStation 5', 'Xbox One', 'Xbox Series X']",73,7.9,Milestone S.r.l,Koch Media,"['Racing', ',                                            ', 'Arcade', ',                                            ', 'Automobile', ' ']",,E,"Drive the cars of your dreams! The coolest, the fastest, the most unique badass vans and jaw-dropping muscle cars are waiting for you. Take the wheel of tons of vehicles with their own personality and style, different traits, and levels of rarity. The very best of the hot wheels universe is here! Prove you're the best and unlock Premium cars and extraordinary items and with the livery editor make your ride a one-of-a-kind masterpiece of speed. Race like everyone's watching! Get ready for pure fun and show off your driving skills! Drift like a pro, charge your boost and blast through the loops to beat time, rivals and gravity itself! Are you up for a challenge? Boom, jackpot: race side by side a friend in the 2-player local split-screen mode or face up to 12 players online in a worldwide event. The harder the challenge, the more glorious the triumph! Unleash your creativity! Massive, themed playgrounds are ready to host the most immersive races. Have fun on and off the track with these beautifully detailed and interactive environments, where any object can play a role and be an actual part of your circuit! You can even build a racetrack inside your very own room, a space to customize with furniture and the items you will collect during your journey. And thanks to the incredibly powerful editor, building the craziest tracks has never been easier! Bend and stretch the iconic Orange track piece to create your unique design and then add special Boosters, loops, obstacles, and exclusive interactive elements to build your own racing paradise. Share your creations with the world Or enjoy tracks made by other crazy players like you. Now it's time to unleash the fun! ",https://metacritic.com/game/switch/hot-wheels-unleashed
33,Assassin's Creed Valhalla: Wrath of the Druids,xbox-series-x,"May 13, 2021","['PC', 'PlayStation 4', 'PlayStation 5', 'Xbox One']",73,7.4,Ubisoft Bordeaux,Ubisoft,"['Action Adventure', ',                                            ', 'Open-World', ' ']",,,"Perfectly fine DLC, why some people hate on it? Because it wasn't extremely special? What did you even expect at this point? Some miracle? It adds more story, more locations, nice graphics, more enemies. It's solid.",https://metacritic.com/game/xbox-series-x/assassins-creed-valhalla-wrath-of-the-druids
34,Nebuchadnezzar,pc,"Feb 17, 2021",,73,6.8,Nepos Games,Nepos Games,"['Strategy', ',                                            ', 'Management', ',                                            ', 'Government', ' ']",No Online Multiplayer,,"This game is so fun and addictive. It plays like an old Impression city builder with some innovations that make the experience as unique as Casaer, Pharaoh, Zeus or Emperor: 1) Distribution system is a lot of fun. You have to balance each workplace with the ideal number of workers, specialists and haulers. There is no optimal template because each workplace has different conditions depending on how you plan your city. I've seen some reviewers call this system ""micromanage"" but it's simple and intuitive to use and makes the traffic plan of your city more impactful. 2) Custom monuments. The customization options are great and I hope they add more. Building your own monument is rewarding. You can build grand or small, but whatever you build will be a reflection of your city's wealth and prosperity. Or maybe you bankrupt yourself because your monumental visions are too grandiose for your impoverished city. Either way, the custom monument building is so immersive that I wish they included it in the Impressions games. 3) This game is challenging, though for a veteran of the Impressions games, I was ready for it. Taxes do not cover the cost of wages, (which makes sense, because how do you recieved more tax thank what you pay?) So you must always find other sources of income. I saw some reviewers complain about the difficulty. It is slightly harder than the Impressions games, so I would recommend you play the older games first. Nebuchadnezzar is more for ""advanced Isometric city builders"". Good game if you find other builders too easy.",https://metacritic.com/game/pc/nebuchadnezzar
35,Wasteland 3: The Battle of Steeltown,pc,"Jun  3, 2021","['PlayStation 4', 'Xbox One']",73,7.5,InXile Entertainment,Deep Silver,"['Role-Playing', ',                                            ', 'Western-Style', ' ']",,,"The towering factory complex of Steeltown manufactures all the tech that keeps Colorado running and the Patriarch in power—trucks, armor, weapons, and robots. But deliveries from Steeltown have stopped cold, and all the Patriarch is getting from Abigail Markham—Steeltown's leader—are excuses. When he sends the Rangers to investigate, they find the place is a powder keg with the fuse already lit. The workers are striking, bandits raid with impunity, and nobody is allowed through the gates, not even on the business of the Patriarch. Without help, Steeltown could crash and burn for good, and take Markham with it—but maybe that's just what it needs. The Rangers will have to decide that for themselves.",https://metacritic.com/game/pc/wasteland-3-the-battle-of-steeltown
36,Call of Duty: Vanguard,playstation-5,"Nov  4, 2021","['PC', 'PlayStation 4', 'Xbox One', 'Xbox Series X']",73,3.5,Sledgehammer Games,Activision,"['Action', ',                                            ', 'Shooter', ',                                            ', 'First-Person', ',                                            ', 'Tactical', ' ']",Up to more than 64 ,,"This is WWII combat like never before. Witness the origins of Special Forces as you play a pivotal role and change the face of history, forming Task Force One in a gripping Campaign across four major theaters of war. Become an original Special Forces Operator in an online Multiplayer rich in innovation with 20 maps available at launch. Prepare for a franchise-first, universe-expanding Zombies crossover. Immerse yourself in a fully integrated Call of Duty®: Warzone™ experience featuring a new and massive map. This is the most connected Call of Duty ever, all powered by the next generation Call of Duty® engine introduced in Modern Warfare.",https://metacritic.com/game/playstation-5/call-of-duty-vanguard
37,Outriders,playstation-5,"Apr  1, 2021","['PC', 'PlayStation 4', 'Stadia', 'Xbox One', 'Xbox Series X']",73,5.8,People Can Fly,Square Enix,"['Action', ',                                            ', 'Shooter', ',                                            ', 'Third-Person', ',                                            ', 'Arcade', ' ']",Up to 3 ,M,"Outriders is a 1-3 player co-op RPG shooter set in an original, dark and desperate sci-fi universe. As mankind bleeds out in the trenches of Enoch, you'll create your own Outrider and embark on a journey across the hostile planet. With rich storytelling spanning a diverse world, you'll leave behind the slums and shanty towns of the First City and traverse forests, mountains and desert in the pursuit of a mysterious signal. Combining intense gunplay with violent powers and an arsenal of increasingly twisted weaponry and gear-sets, Outriders offers countless hours of gameplay from one of the finest shooter developers in the industry People Can Fly.",https://metacritic.com/game/playstation-5/outriders
38,Crysis Remastered Trilogy,playstation-4,"Oct 15, 2021","['PC', 'Switch', 'Xbox One']",73,7.3,Crytek,Crytek,"['Miscellaneous', ',                                            ', 'Compilation', ' ']",No Online Multiplayer,M,"The classic first person shooter from Crytek is back with the action packed gameplay, sandbox world, and thrilling epic battles you loved the first time around. Crysis Remastered Trilogy includes each of the single player campaigns from the legendary first person shooters Crysis, Crysis 2, and Crysis 3, optimized for today's hardware. Relive the adventure in this great value all in one bundle.Features:* Crysis Remastered: What begins as a simple rescue mission becomes the battleground of a new war as alien invaders swarm over a chain of Lingshan islands. Playing as super soldier Nomad, you are armed with a powerful Nanosuit equipped with Speed, Strength, Armor, and Cloaking abilities. Use avast arsenal of modular weaponry and adapt your tactics and gear to dominate enemies in an enormous sandbox world.* Crysis 2 Remastered: Aliens have returned to a world ravaged by climate disasters. As the invaders lay waste to New York and begin an assault that threatens the total annihilation of humankind, only you have the technology to lead the fightback. Equipped with the upgraded Nanosuit 2.0, customize your suit and weapons in real time and unlock powerful new abilities in the battle for humanity's survival.* Crysis 3 Remastered: Returning to the fight as super soldier Prophet, the search for the alien Alpha Ceph continues, but now you must also expose the truth behind the C.E.L.L. corporation, which has turned New York City into a sprawling urban rainforest sheltered by a giant nanodome. Fight through seven distinct districts and decimate your opponents in a blaze of brute force using the Nanosuit's superior technology, or use stealth to achieve your goals and become humanity's silent savior. Equipped with your powerful and deadly new Predator Bow, there's no wrong way to save the world.",https://metacritic.com/game/playstation-4/crysis-remastered-trilogy
39,No Longer Home,pc,"Jul 30, 2021","['Switch', 'Xbox One', 'Xbox Series X']",73,tbd,Humble Grove,Humble Grove,"['Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,,"I don't want to rate this, it's more like an art project, and I'm afraid I'm way too old for this. There is that certain sweet spot in your 20s when you are still easily impressed by your own feelings and how they are so exquisite and deep and real that you feel like the star in your own movie. And all that stuff you think for the first time and experience for the first time is so magical. For everyone else: Don't play this while handling heavy machinery. I'm very tired now.",https://metacritic.com/game/pc/no-longer-home
40,Death end re;Quest,switch,"Apr 27, 2021","['PC', 'PlayStation 4']",73,6.2,Compile Heart,Idea Factory,"['Role-Playing', ',                                            ', 'Japanese-Style', ' ']",No Online Multiplayer,M,"Arata Mizunashi, a video game programmer, receives a notification from an email sent to him by Shina Ninomiya, a colleague of his who went missing nearly one year ago. Together, they worked to create World's Odyssey (W.O.D.), an immersive virtual landscape powered by breathtaking, state-of-the-art technology. That is, until Shina's sudden disappearance put a swift halt to production. Arata discovers the startling revelation that Shina Ninomiya was stuck inside of ""W.O.D."" the whole time. When Arata delves hurriedly back into the lines of code haunting his forsaken project, he realizes that his game is now ravaged by an infestation of bugs, and that Shina is its only active player.Arata soon learns that a nefarious force prevents him from extracting Shina out of the game. Her only way out? She must complete the game to unlock the perfect ending -- an outcome with a success rate of 1%. On their journey, they encounter a slew of NPC characters that blur perceptions of humanity and A.I.-technology, setting into a motion a thrilling narrative that calls into question the differences between the virtual world and ours.Little do they know what horrors await them on both sides of the screen...",https://metacritic.com/game/switch/death-end-request
41,R-Type Final 2,playstation-4,"Apr 30, 2021","['PC', 'Switch', 'Xbox One', 'Xbox Series X']",73,5.6,Granzella Inc.,NIS America,"['Action', ',                                            ', 'Shooter', ',                                            ', ""Shoot-'Em-Up"", ',                                            ', 'Horizontal', ' ']",No Online Multiplayer,E10+,"I’ll start off with the bad.  There are lots of visual effects which sometimes make it hard to see what kills you.  It’s not a game ruining problem but it has happened to me a few times.  It’s worth the trade-off to me as I enjoy the bright flashes and vibrant colors.  Final 2 has much more visually attractive graphical design than Final 1 was.The good is that R-Type is back!  Everyone’s favorite ships, favorite weapons and favorite enemy - the Bydo!  It’s a really fun and addicting game.  It has a ton of replay value which is good because you’ll need those replays as practice to progress through the game.  That’s right, the arcade quarter-muncher difficulty is back in full “force” (R-Type pun intended).  If you decide to get the DLC or Digital Deluxe version then you’ll get 6 reimagined stages from previous games in the series.If you’re a fan of old school shmups then it’s a must-buy.  R-Type is back and has a fresh coat of paint.",https://metacritic.com/game/playstation-4/r-type-final-2
42,Medieval Dynasty,pc,"Sep 23, 2021","['PlayStation 5', 'Xbox One', 'Xbox Series X']",73,6.8,Render Cube,Toplitz Productions,"['Action Adventure', ',                                            ', 'Survival', ' ']",No Online Multiplayer,,"Great game, you can spend hours playing it. I believe that the audiovisual side is a cosmos in a positive sense. The plot is at a high level and all systems are working properly. I recommend this title.",https://metacritic.com/game/pc/medieval-dynasty
43,Century: Age of Ashes,pc,"Dec  2, 2021","['PlayStation 4', 'PlayStation 5', 'Xbox One', 'Xbox Series X']",73,6.8,Playwing,Playwing,"['Simulation', ',                                            ', 'Flight', ',                                            ', 'Combat', ' ']",Up to 12 ,E10+,"Century: Age of Ashes, the multiplayer dragon battle game is now available for free! Customize your dragon, dive into the arena and compete to become a legendary Dragoneer. Burn your enemies and rule the skies!Compete in intense online games ranging from 3v3 to 6v6 and discover the fast-paced gameplay of Century : Age of Ashes! Dive into the arena alone or with friends and fight for your survival! Three varied game modes await you: Carnage, Spoils of War and Gates of Fire.Experience different play styles with 3 unique classes, each with their own abilities! Shield and disorient as the Windguard, track and destroy as the Marauder, or stealth and trap as the Phantom. How will you choose your path to victory?",https://metacritic.com/game/pc/century-age-of-ashes
44,GreedFall: Gold Edition,playstation-5,"Jun 30, 2021","['PC', 'PlayStation 4', 'Xbox One', 'Xbox Series X']",73,5.7,Spiders,Focus Home Interactive,"['Role-Playing', ',                                            ', 'Action RPG', ' ']",No Online Multiplayer,M,"Explore uncharted new lands as you set foot on a remote island seeping with magic, and filled with riches, lost secrets, and fantastic creatures.Forge this new world's destiny, as you befriend or betray companions and entire factions. With diplomacy, deception and force, become part of a living, evolving world - influence its course and shape your story.* Engage in a core roleplaying experience achieve quests and complete objectives in a multitude of different ways through combat, diplomacy, deception, or stealth.* Complete freedom in character progression play as a male or female, customize your appearance, and freely choose your abilities, spells and skills.* Delve into a mysterious world of magic begin a grand journey and uncover ancient secrets protected by supernatural beings, manifestations of the island's earthly magic.",https://metacritic.com/game/playstation-5/greedfall-gold-edition
45,The Colonists,switch,"May  4, 2021","['PC', 'PlayStation 4', 'Xbox One']",73,tbd,Codebyfire,Auroch Digital,"['Strategy', ',                                            ', 'Real-Time', ',                                            ', 'Command', ' ']",No Online Multiplayer,E,"You take control of a team of self-replicating robots built to simulate human civilisation. After escaping Earth, The Colonists are now free to roam the galaxy in search of a new home and construct their dream settlement.Take on a series of individual campaign missions, play randomly generated maps, compete on player-designed creations or build your colony unfettered by any constraints in the sandbox mode.Explore, research, manage, tweak and refine to your heart's content.Build a new home for your team of robots where they can fulfill their ultimate dream: to be human.",https://metacritic.com/game/switch/the-colonists
46,Fatal Frame: Maiden of Black Water,switch,"Oct 28, 2021","['PC', 'PlayStation 4', 'PlayStation 5', 'Wii U', 'Xbox One', 'Xbox Series X']",73,9.1,Koei Tecmo Games,Koei Tecmo Games,"['Action Adventure', ',                                            ', 'Survival', ' ']",No Online Multiplayer,M,"The Fatal Frame series lives again! Fatal Frame: Maiden of Black Water is comprised of three interconnected stories that converge to uncover the truth behind a recent string of tragic deaths in a forest marred by a history of suicides. As one of three people with the power of the Camera Obscura and the ability to see the shadows of those spirited away, youll explore the ruins of an eerie inn, a shrine filled with life-size dolls, and a lake full of dead priestesses. Each shadowy location is connected by a stream of water flowing throughout the mountain, and this once holy water is tied to the darkest mystery of allthe history of death and darkness on Mt. Hikami. Features: *    Survive this horrifying new entry in the Fatal Frame series*    Explore sinister locales like an underground cave for human sacrifices and a shrine for life-sized dolls*    Use the Wii U GamePad controller as your Camera Obscurayour only defense against fatal ghosts*    Mt. Hikami is coursing with inexplicably dangerous water; stay dry or die*    Investigate and stay alive on the deadly Mt. Hikami",https://metacritic.com/game/switch/fatal-frame-maiden-of-black-water
47,Tribes of Midgard,pc,"Jul 27, 2021","['PlayStation 4', 'PlayStation 5', 'Switch', 'Xbox One', 'Xbox Series X']",73,8.0,Norsfell,Norsfell,"['Role-Playing', ',                                            ', 'Action RPG', ' ']",Up to 10 ,T,"In Tribes of Midgard players can play solo or co-op with a team of up to 10 players to resist the oncoming invasion of giants during Ragnarök. Set in worlds full of dark creatures, hidden gods, and abundant materials to be uncovered, players begin the game as a Viking living in a village that houses the Seed of Yggdrasil, which is the last bastion that protects the gods from the other realms.  Fans will need to explore the wilderness to craft new weapons and be prepared to defend the sacred center of your village from the grim shadows from Helheim that prey upon its power. All the while, giants stalk ever closer to the village, seeking to destroy Midgard and fulfill the prophecy of the end of the world.",https://metacritic.com/game/pc/tribes-of-midgard
48,Pokemon Brilliant Diamond,switch,"Nov 19, 2021",,73,5.3,"ILCA, Inc.",Nintendo,"['Role-Playing', ',                                            ', 'Trainer', ' ']",Up to 4 ,E,"The adventure through the Sinnoh region has been reborn. Experience the nostalgic story from the Pokémon Diamond and Pokémon Pearl games in an adventure reborn on the Nintendo Switch system. Adventures in the Pokémon Brilliant Diamond and Pokémon Shining Pearl games will take place in the Sinnoh region. Rich in nature and with Mount Coronet towering at its heart, Sinnoh is a land of many myths passed down through the ages. You'll visit many different locations in the Sinnoh region, while striving to become the Champion of the Pokémon League. The original story has been faithfully reproduced, and the sense of scale in the originals' towns and routes has been carefully preserved. People who played Pokémon Diamond and Pokémon Pearl can revisit familiar places and relive familiar scenes once more. For those setting out through Sinnoh for the first time, plenty of new encounters and surprises await. These remakes include easy-to-understand, player-friendly conveniences of the modern Pokémon series, plus up-close-and-personal Pokémon battle scenes. Whether you played Pokémon Diamond or Pokémon Pearl back in the day or you're encountering these games for the first time, there's something for everyone to enjoy. You'll choose Turtwig, Chimchar, or Piplup to be your first partner Pokémon and then set off on your journey. TurtwigCategory: Tiny Leaf PokémonType: GrassHeight: 1'4""Weight: 22.5 lbs.Ability: Overgrow Made from soil, the shell on its back hardens when it drinks water. It lives along lakes. It undertakes photosynthesis within its body, making oxygen. The leaf on its head wilts if the Pokémon is thirsty. ChimcharCategory: Chimp PokémonType: FireHeight: 1'8""Weight: 13.7 lbs.Ability: Blaze It agilely scales sheer cliffs to live atop craggy mountains. Its fire is put out when it sleeps. Its fiery rear end is fueled by gas made in its belly. Even rain can't extinguish the fire. PiplupCategory: Penguin PokémonType: WaterHeight: 1'4""Weight: 11.5 lbs.Ability: Torrent Because it is very proud, it hates accepting food from people. Its thick down guards it from cold. It lives along the shore in northern countries. A skilled swimmer, it dives for over 10 minutes while hunting. Along the way, you'll be able to encounter the Legendary Pokémon Dialga in Pokémon Brilliant Diamond or Palkia in Pokémon Shining Pearl. DialgaCategory: Temporal PokémonType: Steel/DragonHeight: 17'9""Weight: 1505.8 lbs.Ability: Pressure It has the power to control time. It appears in Sinnoh-region myths as an ancient deity. This Pokémon is spoken of in legend. It is said that time began moving when Dialga was born. PalkiaCategory: Spatial PokémonType: Water/DragonHeight: 13'9""Weight: 740.8 lbs.Ability: Pressure It has the ability to distort space. It is described as a deity in Sinnoh-region mythology. It is said to live in a gap in the spatial dimension parallel to ours. Palkia appears in mythology.",https://metacritic.com/game/switch/pokemon-brilliant-diamond
49,Aspire: Ina's Tale,xbox-one,"Dec 17, 2021","['PC', 'PlayStation 4', 'Switch']",73,7.8,Wondernaut Studio,Untold Tales,"['Action', ',                                            ', 'Platformer', ',                                            ', '2D', ' ']",,E10+,"Ina was trapped, placed in perpetual slumber inside the Tower – where she dreamed. Suddenly and unknowingly, she is woken. Ina must now explore the Tower’s inner chambers in search of a way out and a reason for her imprisonment. Along the way, she’ll traverse marvelous scenery, meet enigmatic characters, solve intuitive puzzles, and conquer platforming sequences as she comes closer to her goal - but farther from innocence. For this isn't a story about how Ina was saved. This is the story about how she discovered she could be so much more.",https://metacritic.com/game/xbox-one/aspire-inas-tale
50,MXGP 2021 - The Official Motocross Videogame,playstation-5,"Nov 30, 2021","['PC', 'PlayStation 4', 'Xbox One', 'Xbox Series X']",73,4.2,Milestone S.r.l,Milestone S.r.l,"['Racing', ',                                            ', 'Arcade', ',                                            ', 'Automobile', ' ']",,E,"All the tracks, all the riders, all the official bikes to fully experience the true emotions of this season. All of them, from the last corner to the first position. Your race to become number 1 is even more realistic and exciting. A renovated career path where your every decision will be crucial. Relive the emotions of Ottobiano, Ernée, Leon and Agueda: 4 of the most celebrated tracks of past editions. History is ready to be rewritten… and become legend.",https://metacritic.com/game/playstation-5/mxgp-2021---the-official-motocross-videogame
51,Disgaea 6: Defiance of Destiny,switch,"Jun 29, 2021",,73,5.4,Nippon Ichi Software,NIS America,"['Role-Playing', ',                                            ', 'General', ',                                            ', 'Strategy', ',                                            ', 'Turn-Based', ',                                            ', 'Tactics', ' ']",No Online Multiplayer,T,"SRPGs are gonna get a serious punch in the throat. The first new DISGAEA game in six years is here! Meet Zed, a zombie that has risen above them all except one - a God of Destruction. Can a mere Netherworld zombie rise up and destroy a god? Find out in the newest installment of the DISGAEA series! Features such as Super Reincarnation, 3D visuals (a first for this series), and adjustable gameplay settings make this the perfect game for both new and old DISGAEA fans!",https://metacritic.com/game/switch/disgaea-6-defiance-of-destiny
52,Watch Dogs: Legion - Bloodline,pc,"Jul  6, 2021","['PlayStation 4', 'PlayStation 5', 'Xbox One', 'Xbox Series X']",73,7.7,Ubisoft,Ubisoft,"['Action Adventure', ',                                            ', 'Open-World', ' ']",,,"Set before the events of Watch Dogs: Legion, the DLC expansion introduces a new storyline that tasks original Watch Dogs protagonist Aiden Pearce with stealing a robot-controlling device from Broca Tech – only to see the job go south as Watch Dogs 2’s Wrench interferes. Check out the trailer below to see how Aiden’s carefully laid plans unravel, and what he now risks as a result. Both Aiden and Wrench are playable during Bloodline’s story, and with the Season Pass or an in-game purchase, they can be added to your DedSec Resistance in the main campaign or in the Online mode. Each also comes with new abilities: Aiden can aim in slow-mo after a takedown, gets a damage buff with a well-timed reload, or disable nearby electronics with a System Crash. Wrench – in addition to an MPX SMG and LTL grenade launcher, both with custom skins – carries a big custom hammer named Lady Smash, deploys mini flashbangs called Ninja Balls, and can summon a custom drone named Sergei. [Ubisoft]",https://metacritic.com/game/pc/watch-dogs-legion---bloodline
53,Minute of Islands,pc,"Jun 13, 2021","['PlayStation 4', 'Switch', 'Xbox One']",73,6.4,Fizbin,Mixtvision,"['Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,,"Minute of Islands has a great formula to craft a great story, but, unfortunately, falls short. You can feel yourself towards loving the game, whether because of it's beautiful art or interesting story that ends just too soon. There is so much potential with the wild world and creates a story about letting go, responsibility, and holding what you have close that goes near the degree of being something truly great. Despite that, the gameplay isn't particularly captivating, but more repetitive and boring in various ways.",https://metacritic.com/game/pc/minute-of-islands
54,Oddworld: Soulstorm,pc,"Apr  6, 2021","['PlayStation 4', 'PlayStation 5']",73,6.3,Oddworld Inhabitants,Oddworld Inhabitants,"['Action Adventure', ',                                            ', 'General', ' ']",No Online Multiplayer,T,"In Oddworld: Soulstorm, you pick-up where New 'N' Tasty left off. Abe has undergone an unwanted transformation from being a clueless Mudokon cog, literally about to be chewed up by the Glukkons' big business machine, into an unlikely hero, a beacon of hope. Abe was someone who went about his life, blind to what was happening around him, and then woke to a deeper uncomfortable reality and had no choice but to make a change. Abe may not have wanted to be a hero, but there was, and remains, some greatness in Abe. A greater purpose. A greater good. All of which got him into enormous amounts of trouble and continues to do so. Revolutions start small and build from unexpected places. You and Abe are the beginning. In Oddworld: Soulstorm, you will begin to understand the power of many will be needed to solve problems that the individual alone cannot. Based on the concept of Scavenger's Economy, you will loot from trash cans, pickpocket, and search through lockers for items to craft into weapons and tools to use to help save your fellow Mudokons while you try to unlock the dark secrets behind Brew. Whether you prefer the classic Abe playstyle of sneaking and problem solving or using scavenge for what you need to create an arsenal that you can hand off to your followers that you have saved along the way, Oddworld: Soulstorm gives you more choices to replay with different approaches. Add in light RPG elements, leader boards, trophies for completionists, and a progression system and Soulstorm sets a new standard for next-generation action adventure platformers.",https://metacritic.com/game/pc/oddworld-soulstorm
55,Colors Live,switch,"Sep 14, 2021",,73,tbd,Nighthawk Interactive,Nighthawk Interactive,"['Miscellaneous', ',                                            ', 'Application', ' ']",No Online Multiplayer,E,"Colors Live, the sequel to the critically acclaimed painting game Colors! 3D is finally coming to the Nintendo Switch along with a pressure sensitive Colors SonarPen included in every physical unit. Based on modern painting techniques originally developed for professional drawing tablets, Colors Live is tailored for the Nintendo Switch, and caters to everyone from serious artists to aimless doodlers. Whether you are looking to sketch, paint, or draw up your next plans for world domination, Colors Live is the perfect digital sketchbook. Colors SonarPen- features Pressure-Sensitivity, a natural painting feeling and fully customizable stroke thickness, opacity, or both.  Paint Anywhere- Paint from the comfort of your own home or on the go!  Colors Quest- a creative new game-mode, where you spend a little time painting every day to progress and level up. Designed for beginners and masters alike, you’ll get to see how your painting skills improve day-by-day.  The Colors Gallery- Colors Live also features integration with the widely popular Colors Gallery to which the community has uploaded an astonishing 4 million paintings, each with a unique Painting Playback. Follow your friends and talented artists and share your creations with the world.  Painting Playback- Record or watch as a painting comes together from start to finish and learn how it was created. View Less",https://metacritic.com/game/switch/colors-live
56,King's Bounty II,xbox-one,"Aug 24, 2021","['PC', 'PlayStation 4', 'Switch']",73,4.7,1C Entertainment,1C Entertainment,"['Strategy', ',                                            ', 'Turn-Based', ',                                            ', 'Tactics', ' ']",,T,"Offering a fresh take on the fantasy series, King’s Bounty 2 expands upon its tactical turn-based battles to offer players a truly immersive RPG experience that adds weight to their every decision, whether leading an army into battle against unliving horrors, or building relations with local townsfolk. Experience a rich world that blends realism and fantasy, filled with compelling stories, memorable characters and moral choices aplenty. Taking on the mantle of one of three heroes – each with their own unique story – players embark on a non-linear, open-world adventure across a detailed and densely-packed fantasy landscape. Split into two distinct phases, players traverse the realm from a third-person perspective, picking up quests, exploring the wilderness, and getting to know the people they meet. When conflict arises, however, the perspective shifts to tactical, turn-based combat. Players must then make smart use of their units as they fight to win. Set in the vast realms of Antara, a great danger has arisen. A mysterious blight has descended upon its furthest reaches, corrupting the land and all who live there. Refugees from the affected regions have begun arriving in the kingdom of Nostria, putting food and resources in short supply. Once living souls, blight-distorted creatures now roam the countryside leaving chaos and destruction in their wake. The land itself fights for survival, giving your decisions greater weight than ever before. How will you forge Antara’s future?",https://metacritic.com/game/xbox-one/kings-bounty-ii
57,Far Cry 6,playstation-5,"Oct  7, 2021","['PC', 'PlayStation 4', 'Stadia', 'Xbox One', 'Xbox Series X']",73,4.8,Ubisoft Toronto,Ubisoft,"['Action Adventure', ',                                            ', 'Open-World', ' ']",2 ,M,"Far Cry 6 reveals a Caribbean island simmering with revolutionary tension. The title features actor Giancarlo Esposito (“Better Call Saul,” “The Boys,” “The Mandalorian”) as President Anton Castillo, the violent leader who grips the island of Yara with an iron fist, promising a return to its former glory. With an arsenal of weapons and allies at your back, you’ll take on Castillo’s regime and fight for the future of Yara. As Dani Rojas (playable as a female or male character), you will help stoke the fires of revolution through guerrilla warfare across the island of Yara, from verdant jungles to the urban streets of the capital city, Esperanza. You’ll use a powerful array of weapons and vehicles, and build a network of allies to fight alongside you, including Fangs for Hire like Chorizo, the dangerously distracting wiener dog. As President Castillo prepares his son Diego, played by Anthony Gonzalez (“Coco”), to succeed him, you will do all you can to ensure his plans don’t come to fruition. [Ubisoft]",https://metacritic.com/game/playstation-5/far-cry-6
58,Outriders,pc,"Apr  1, 2021","['PlayStation 4', 'PlayStation 5', 'Stadia', 'Xbox One', 'Xbox Series X']",73,5.7,People Can Fly,Square Enix,"['Action', ',                                            ', 'Shooter', ',                                            ', 'Third-Person', ',                                            ', 'Arcade', ' ']",Up to 3 ,M,"Outriders is a 1-3 player co-op RPG shooter set in an original, dark and desperate sci-fi universe. As mankind bleeds out in the trenches of Enoch, you'll create your own Outrider and embark on a journey across the hostile planet. With rich storytelling spanning a diverse world, you'll leave behind the slums and shanty towns of the First City and traverse forests, mountains and desert in the pursuit of a mysterious signal. Combining intense gunplay with violent powers and an arsenal of increasingly twisted weaponry and gear-sets, Outriders offers countless hours of gameplay from one of the finest shooter developers in the industry People Can Fly.",https://metacritic.com/game/pc/outriders
59,Encased: a sci-fi post-apocalyptic RPG,pc,"Sep  7, 2021",,73,7.4,Dark Crystal Games,Black Tower Entertainment,"['Role-Playing', ',                                            ', 'Western-Style', ' ']",No Online Multiplayer,,"Interesting concept. Deep atmosphere. It really resembles me Fallout 2. Stealth in the game is certainly weak, but this moment is inherent in all the latest games of this genre. I got a lot of memorable moments and had a nice time. Waiting DLC and fixes.",https://metacritic.com/game/pc/encased-a-sci-fi-post-apocalyptic-rpg
